date,start,end,start_am_pm,end_am_pm,crib_start,crib_end,
2020-03-14,9:14,1:47,PM,AM,8:51,,
2020-03-15,2:33,6:55,AM,AM,2:24,,
2020-03-15,8:56,9:41,AM,AM,8:29,,
2020-03-15,12:05,1:00,PM,PM,11:50,,
2020-03-15,3:39,4:20,PM,PM,,,
2020-03-15,8:32,1:47,PM,AM,8:26,,
2020-03-16,2:28,6:11,AM,AM,2:18,,
2020-03-16,8:35,9:06,AM,AM,7:59,,
2020-03-16,10:14,11:11,AM,AM,10:13,,
2020-03-16,12:46,2:00,PM,PM,12:45,,
2020-03-16,4:40,5:20,PM,PM,4:17,,
2020-03-16,8:27,3:12,PM,AM,8:23,,
2020-03-17,4:07,7:05,AM,AM,3:52,,
2020-03-17,9:20,10:00,AM,AM,9:11,,
2020-03-17,12:07,12:43,PM,PM,11:57,,
2020-03-17,2:47,3:16,PM,PM,2:35,,
2020-03-17,5:22,5:53,PM,PM,5:11,,
2020-03-17,7:45,10:34,PM,PM,7:27,,
2020-03-17,11:34,3:38,PM,AM,11:06,,
2020-03-18,4:55,7:20,AM,AM,4:43,,
2020-03-18,9:58,10:38,AM,AM,9:22,,
2020-03-18,11:50,12:05,AM,PM,11:49,,
2020-03-18,1:09,1:45,PM,PM,12:55,,
2020-03-18,4:15,4:50,PM,PM,3:48,,
2020-03-18,8:10,12:55,PM,AM,7:53,,
2020-03-19,1:33,5:27,AM,AM,1:27,,
2020-03-19,7:54,8:28,AM,AM,7:17,,
2020-03-19,10:39,11:03,AM,AM,10:25,,
2020-03-19,1:12,1:45,PM,PM,12:56,,
2020-03-19,3:05,3:56,PM,PM,,,
2020-03-19,8:02,11:06,PM,PM,7:55,,
2020-03-19,11:47,3:00,PM,AM,11:42,,
2020-03-20,4:20,6:40,AM,AM,4:03,,
2020-03-20,7:49,8:38,AM,AM,7:48,,
2020-03-20,11:38,12:20,AM,PM,11:04,,
2020-03-20,3:03,3:24,PM,PM,2:45,,
2020-03-20,7:33,10:40,PM,PM,7:16,,
2020-03-20,11:18,4:20,PM,AM,11:16,,
2020-03-21,5:33,7:55,AM,AM,5:29,,
2020-03-21,12:09,12:19,AM,AM,,,
2020-03-21,1:10,1:50,PM,PM,12:41,,
2020-03-21,4:17,4:57,PM,PM,4:09,,
2020-03-21,8:30,11:56,PM,PM,8:16,,
2020-03-22,1:00,3:20,AM,AM,12:36,,
2020-03-22,4:35,7:03,AM,AM,4:53,,
2020-03-22,9:35,10:09,AM,AM,9:15,,
2020-03-22,12:26,1:03,PM,PM,12:03,,
2020-03-22,3:21,4:11,PM,PM,3:01,,
2020-03-22,7:50,10:00,PM,PM,7:36,,
2020-03-22,10:35,4:10,PM,AM,10:31,,
2020-03-23,5:27,6:30,AM,AM,5:21,,
2020-03-23,8:51,9:30,AM,AM,8:35,,
2020-03-23,10:36,11:25,AM,AM,10:35,,
2020-03-23,2:35,3:17,PM,PM,1:45,,
2020-03-23,7:34,9:47,PM,PM,7:13,,
2020-03-23,10:43,3:00,PM,AM,10:15,,
2020-03-24,4:22,5:36,AM,AM,4:02,,
2020-03-24,7:00,7:39,AM,AM,6:53,,
2020-03-24,1:35,2:21,PM,PM,12:58,,
2020-03-24,5:00,5:16,PM,PM,4:35,,
2020-03-24,5:48,6:03,PM,PM,5:47,,
2020-03-24,8:07,10:25,PM,PM,7:53,,
2020-03-24,11:07,2:30,PM,AM,10:59,,
2020-03-25,3:35,6:00,AM,AM,3:26,,
2020-03-25,7:39,8:25,AM,AM,7:21,,
2020-03-25,10:57,11:23,AM,AM,10:26,,
2020-03-25,1:26,2:00,PM,PM,1:08,,
2020-03-25,4:10,4:53,PM,PM,3:45,,
2020-03-25,8:13,1:04,PM,AM,7:51,,
2020-03-26,1:57,5:15,AM,AM,1:39,,
2020-03-26,7:56,8:08,AM,AM,7:37,,
2020-03-26,9:07,10:11,AM,AM,9:06,,
2020-03-26,11:27,11:40,AM,AM,11:27,,
2020-03-26,12:45,1:16,PM,PM,12:20,,
2020-03-26,3:03,3:36,PM,PM,2:52,,
2020-03-26,7:50,11:00,PM,PM,7:29,,
2020-03-26,11:29,4:50,PM,AM,11:25,,
2020-03-27,6:05,8:03,AM,AM,5:48,,
2020-03-27,10:17,10:51,AM,AM,10:02,,
2020-03-27,1:18,1:43,PM,PM,12:58,,
2020-03-27,3:50,4:30,PM,PM,3:40,,
2020-03-27,7:51,10:14,PM,PM,7:42,,
2020-03-27,10:48,4:20,AM,PM,10:46,,
2020-03-28,5:34,7:40,AM,AM,5:24,,
2020-03-28,9:59,10:34,AM,AM,9:27,,
2020-03-28,12:48,1:27,PM,PM,12:36,,
2020-03-28,3:24,4:02,PM,PM,3:10,,
2020-03-28,8:14,10:45,PM,PM,7:40,,
2020-03-28,11:26,4:40,PM,AM,11:14,,
2020-03-29,6:10,7:00,AM,AM,5:46,,
2020-03-29,9:40,10:08,AM,AM,9:00,,
2020-03-29,12:25,1:02,PM,PM,11:55,,
2020-03-29,3:45,4:17,PM,PM,3:08,,
2020-03-29,7:40,3:15,PM,AM,7:23,,
2020-03-30,3:51,6:06,AM,AM,3:47,,
2020-03-30,10:06,10:37,AM,AM,9:45,,
2020-03-30,12:50,1:25,PM,PM,12:38,,
2020-03-30,4:03,4:53,PM,PM,3:52,,
2020-03-30,8:07,11:02,PM,PM,7:49,8:25,8:35
2020-03-30,11:59,4:57,PM,AM,11:46,,
2020-03-31,9:20,10:14,AM,AM,8:48,,
2020-03-31,12:00,12:37,PM,PM,11:53,,
2020-03-31,3:07,3:36,PM,PM,2:57,,
2020-03-31,7:53,3:21,PM,AM,7:19,,
